0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
﻿,Bates Begin,,Bates End,,Bates Begin Attach,,Bates End Attach,,Attachment Document,,Pages,,Author,,Custodian/Source,,Date Created,,Date Last Modified,,Date Received,,Date Sent,,Time Sent,,Document Extension,,Email BCC,,Email CC,,Email From,,Email Subject/Title,,Email To,,Original Filename,,File Size,,Original Folder Path,,MD5 Hash,,Parent Document ID,,Document Title,,Time Zone,,Text Link,,Native Link,
,HOUSE_OVERSIGHT_010477,,HOUSE_OVERSIGHT_010485,,HOUSE_OVERSIGHT_010477,,HOUSE_OVERSIGHT_010485,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010477.txt,,,
,HOUSE_OVERSIGHT_010486,,HOUSE_OVERSIGHT_010559,,HOUSE_OVERSIGHT_010486,,HOUSE_OVERSIGHT_010559,,,,74,,,,"Epstein, Jeffrey",,09/28/2016,,,,,,,,,,pdf,,,,,,,,,,,,James Patterson 3_4.pdf,,18492748,,\,,8cd6392a61f13126d0dac4a35445a42f,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010486.txt,,,
,HOUSE_OVERSIGHT_010560,,HOUSE_OVERSIGHT_010565,,HOUSE_OVERSIGHT_010560,,HOUSE_OVERSIGHT_010565,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010560.txt,,,
,HOUSE_OVERSIGHT_010566,,HOUSE_OVERSIGHT_010608,,HOUSE_OVERSIGHT_010566,,HOUSE_OVERSIGHT_010608,,,,43,,,,"Epstein, Jeffrey",,11/04/2011,,07/24/2012,,,,,,,,pdf,,,,,,,,,,,,Edwards'sNov2011StatementofUndisputedFacts.pdf,,1410324,,\takeout-20190718T001829Z-003.zip\Takeout\Mail\,,60f56aad592d1400bc4b7c3105b91e78,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010566.txt,,,
,HOUSE_OVERSIGHT_010609,,HOUSE_OVERSIGHT_010616,,HOUSE_OVERSIGHT_010609,,HOUSE_OVERSIGHT_010616,,,,8,,Global Rates & Currencies Research,,"Epstein, Jeffrey",,09/22/2016,,09/26/2016,,,,,,,,pdf,,,,,,,,No Subject,,,,Trumps effect on MXN.pdf,,582727,,\takeout-20190718T001829Z-003.zip\Takeout\Mail\,,92128aad56b109eb79cd5b636ccf36e3,,,,Liquid Insight,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010609.txt,,,
,HOUSE_OVERSIGHT_010617,,HOUSE_OVERSIGHT_010714,,HOUSE_OVERSIGHT_010617,,HOUSE_OVERSIGHT_010714,,,,98,,,,"Epstein, Jeffrey",,04/22/2018,,04/22/2018,,,,,,,,pdf,,,,,,,,,,,,Trump-Financial-Disclosure-2017(1).pdf,,37172947,,takeout-20190718T001829Z-001.zip\Takeout\Drive\,,e064a2233c44c0191cfc80d3b03c9802,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010617.txt,,,
,HOUSE_OVERSIGHT_010715,,HOUSE_OVERSIGHT_010722,,HOUSE_OVERSIGHT_010715,,HOUSE_OVERSIGHT_010722,,,,8,,,,"Epstein, Jeffrey",,03/20/2014,,03/20/2014,,,,,,,,pdf,,,,,,,,,,,,Peggy Siegal's 2014 Oscar Diary.pdf,,2444745,,\,,ca4a5589850fde530f60328aeb1958eb,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010715.txt,,,
,HOUSE_OVERSIGHT_010723,,HOUSE_OVERSIGHT_010731,,HOUSE_OVERSIGHT_010723,,HOUSE_OVERSIGHT_010734,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010723.txt,,,
,HOUSE_OVERSIGHT_010732,,HOUSE_OVERSIGHT_010734,,HOUSE_OVERSIGHT_010723,,HOUSE_OVERSIGHT_010734,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_010723,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010732.txt,,,
